# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --build --trace sim_main.cpp dff.v"
S  10314616 24511094  1629230575   323000530  1629230575   323000530 "/usr/local/bin/verilator_bin"
S       669 105906249  1631985124   603139869  1631985124   603139869 "dff.v"
S       221 105911745  1631985136    23140414  1631985136    23140414 "dff1.v"
T      5285 105906259  1631985138   795140546  1631985138   795140546 "obj_dir/Vdff.cpp"
T      2708 105906258  1631985138   795140546  1631985138   795140546 "obj_dir/Vdff.h"
T      1823 105906264  1631985138   795140546  1631985138   795140546 "obj_dir/Vdff.mk"
T      1487 105906256  1631985138   791140546  1631985138   791140546 "obj_dir/Vdff__Syms.cpp"
T      1404 105906257  1631985138   795140546  1631985138   795140546 "obj_dir/Vdff__Syms.h"
T      2235 105906272  1631985138   795140546  1631985138   795140546 "obj_dir/Vdff__Trace.cpp"
T      4356 105906267  1631985138   795140546  1631985138   795140546 "obj_dir/Vdff__Trace__Slow.cpp"
T      3374 105906262  1631985138   795140546  1631985138   795140546 "obj_dir/Vdff___024root.cpp"
T      1182 105906260  1631985138   795140546  1631985138   795140546 "obj_dir/Vdff___024root.h"
T      3699 105906261  1631985138   795140546  1631985138   795140546 "obj_dir/Vdff___024root__Slow.cpp"
T       350 105906265  1631985138   795140546  1631985138   795140546 "obj_dir/Vdff__ver.d"
T         0        0  1631985138   795140546  1631985138   795140546 "obj_dir/Vdff__verFiles.dat"
T      1663 105906263  1631985138   795140546  1631985138   795140546 "obj_dir/Vdff_classes.mk"
